source_file,snapshot_file,sha256,bytes
experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_frwkv_weather_pl336_seed2029.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_frwkv_weather_pl336_seed2029.json,7a47ac8d406f3ec5cbdebb2991851041127fd7b1dfb8a9188f7e79cbc4dbc4c7,2297
experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_frwkv_weather_pl720_seed2028.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_frwkv_weather_pl720_seed2028.json,38b5fa7236468665934f6eb40ced3426893986570e3183d529d77ada15a6b958,2265
experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_frwkv_weather_pl96_seed2027.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_frwkv_weather_pl96_seed2027.json,e52912b70a1b0def03c552cf56e10852b345964ea5886c7d371c6452622d05e4,2300
experiment_runner/parallel_run_20260508_195512/status/kbs_family60_frwkv_etth2_pl96_seed2080.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260508_195512/status/kbs_family60_frwkv_etth2_pl96_seed2080.json,7f122f101961310fead39253a3abe0d064c23a25875e2d2e9990eb8fa84073db,2329
experiment_runner/parallel_run_20260511_121021/status/kbs_runtime_profile_main_etth1_pl192_seed2024.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260511_121021/status/kbs_runtime_profile_main_etth1_pl192_seed2024.json,19b29c5ba372b8f5f08823ac6514db76b664062e38bf15bcad9e3bb6fdba5e98,2654
experiment_runner/parallel_run_20260511_121021/status/kbs_runtime_profile_main_etth1_pl336_seed2024.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260511_121021/status/kbs_runtime_profile_main_etth1_pl336_seed2024.json,e0311f9ba7d48f41c52ee81a1ed5376f48a93718314509b54e1e38c73e1f452c,2674
experiment_runner/parallel_run_20260511_121021/status/kbs_runtime_profile_main_etth1_pl720_seed2024.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260511_121021/status/kbs_runtime_profile_main_etth1_pl720_seed2024.json,83082f320a2e8ab3ade6816bd7103d262e02717e71298f01fdbee47918a8b016,2686
experiment_runner/parallel_run_20260511_121021/status/kbs_runtime_profile_main_etth1_pl96_seed2024.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260511_121021/status/kbs_runtime_profile_main_etth1_pl96_seed2024.json,64ccbefaac847a1efbbcdbe57bcd480bfaa980ec9f124946d67980bc1df334ef,2640
experiment_runner/parallel_run_20260511_121021/status/kbs_runtime_profile_main_etth2_pl192_seed2024.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260511_121021/status/kbs_runtime_profile_main_etth2_pl192_seed2024.json,18bf564c9e0841bb9aa9edb5f243a51ea38d1a97900c121a3b8118359ffcbfda,2661
experiment_runner/parallel_run_20260511_121021/status/kbs_runtime_profile_main_etth2_pl336_seed2024.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260511_121021/status/kbs_runtime_profile_main_etth2_pl336_seed2024.json,c7480e48d722ab3f711a1ef6933f47893ded577f774c1694e1d345133f9f16b8,2801
experiment_runner/parallel_run_20260511_121021/status/kbs_runtime_profile_main_etth2_pl720_seed2024.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260511_121021/status/kbs_runtime_profile_main_etth2_pl720_seed2024.json,8292cbefdf71eaf3aaa374618fed361f6be48ba72de82b1caf58dcf6712eb319,2778
experiment_runner/parallel_run_20260511_121021/status/kbs_runtime_profile_main_etth2_pl96_seed2024.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260511_121021/status/kbs_runtime_profile_main_etth2_pl96_seed2024.json,8513327730f0874fbaa223a595185533b2ea2c5482e5cd1b952c87bfdd03988c,2635
experiment_runner/parallel_run_20260511_121021/status/kbs_runtime_profile_main_ettm1_pl192_seed2024.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260511_121021/status/kbs_runtime_profile_main_ettm1_pl192_seed2024.json,dad4c8204941010847fd2ae12cb3d3133069f2c6490952ddd510df9f2e914254,2518
experiment_runner/parallel_run_20260511_121021/status/kbs_runtime_profile_main_ettm1_pl336_seed2024.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260511_121021/status/kbs_runtime_profile_main_ettm1_pl336_seed2024.json,8267f849487f0101a8cb7d919fcb481db5e82b8dc356c4ca201ac6f2e2178cf4,2544
experiment_runner/parallel_run_20260511_121021/status/kbs_runtime_profile_main_ettm1_pl720_seed2024.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260511_121021/status/kbs_runtime_profile_main_ettm1_pl720_seed2024.json,815a2e86b0187c11c7204c3ce9ebb662f35bdd8abd0078ac5e28812443dd0fe3,2554
experiment_runner/parallel_run_20260511_121021/status/kbs_runtime_profile_main_ettm1_pl96_seed2024.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260511_121021/status/kbs_runtime_profile_main_ettm1_pl96_seed2024.json,0bd74aff6e751be1610fe13380f6380f29d1ef3d9f482a1853fce14375315d32,2539
experiment_runner/parallel_run_20260511_121021/status/kbs_runtime_profile_main_ettm2_pl192_seed2024.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260511_121021/status/kbs_runtime_profile_main_ettm2_pl192_seed2024.json,5dc491fbef6ac72de03112bffccf3988c0bb2f6bdfbf0e1bb72c6a857c805ff0,2551
experiment_runner/parallel_run_20260511_121021/status/kbs_runtime_profile_main_ettm2_pl336_seed2024.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260511_121021/status/kbs_runtime_profile_main_ettm2_pl336_seed2024.json,6004d20ad3773f9bf212379a67eb1b7fabe8744643b7640f32dc37dd76c14ed9,2535
experiment_runner/parallel_run_20260511_121021/status/kbs_runtime_profile_main_ettm2_pl720_seed2024.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260511_121021/status/kbs_runtime_profile_main_ettm2_pl720_seed2024.json,9a41d93b90ad2790e2174b10d5b4748f929ef31d303d6f90cbdc9b5d01495fcf,2559
experiment_runner/parallel_run_20260511_121021/status/kbs_runtime_profile_main_ettm2_pl96_seed2024.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260511_121021/status/kbs_runtime_profile_main_ettm2_pl96_seed2024.json,48b19fa81b2503d7a6ae5083b6c6820c4a97eeff06d34064b03638cfb34a1fc6,2544
experiment_runner/parallel_run_20260511_121021/status/kbs_runtime_profile_main_exchange_rate_pl192_seed2024.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260511_121021/status/kbs_runtime_profile_main_exchange_rate_pl192_seed2024.json,d29f02a5ee1f085d0c01f285a26e95c6bd842adaf1c5d76c7355e0e6221dbbb1,2842
experiment_runner/parallel_run_20260511_121021/status/kbs_runtime_profile_main_exchange_rate_pl336_seed2024.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260511_121021/status/kbs_runtime_profile_main_exchange_rate_pl336_seed2024.json,ebc644420c7e3119f9c983766636f5bd822d66a80f0073caf32e836ee932e206,2943
experiment_runner/parallel_run_20260511_121021/status/kbs_runtime_profile_main_exchange_rate_pl720_seed2024.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260511_121021/status/kbs_runtime_profile_main_exchange_rate_pl720_seed2024.json,781a413f3ad105e3b7aba5b498a42846d13b2901e9815c4d24c6d1a73f83cbff,2913
experiment_runner/parallel_run_20260511_121021/status/kbs_runtime_profile_main_exchange_rate_pl96_seed2024.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260511_121021/status/kbs_runtime_profile_main_exchange_rate_pl96_seed2024.json,d8ae4f58ffa6d60c0465d148a1e32abaaf53af4018dced9772d24a7ed3a70872,2894
experiment_runner/parallel_run_20260511_121021/status/kbs_runtime_profile_main_ili_pl24_seed2024.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260511_121021/status/kbs_runtime_profile_main_ili_pl24_seed2024.json,2f2d96bde6b7b8e649d387df2b12a8afd2dd0443ca253a66ba0a6501dc72aa2f,3123
experiment_runner/parallel_run_20260511_121021/status/kbs_runtime_profile_main_ili_pl36_seed2024.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260511_121021/status/kbs_runtime_profile_main_ili_pl36_seed2024.json,3e7d4312b01d2f784dad7c3072caa0141b55f222673b237547e032886b471008,3106
experiment_runner/parallel_run_20260511_121021/status/kbs_runtime_profile_main_ili_pl48_seed2024.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260511_121021/status/kbs_runtime_profile_main_ili_pl48_seed2024.json,cd5265efa62139de03a81bc143a81d7e4ca67a3fe210ad5f058c7d8c73c51a4a,3157
experiment_runner/parallel_run_20260511_121021/status/kbs_runtime_profile_main_ili_pl60_seed2024.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260511_121021/status/kbs_runtime_profile_main_ili_pl60_seed2024.json,9eee4e967c9b60ad560cf162dd1f8dce842f35768a1ae03d4e391d41d44c9a82,3291
experiment_runner/parallel_run_20260511_121021/status/kbs_runtime_profile_main_weather_pl192_seed2024.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260511_121021/status/kbs_runtime_profile_main_weather_pl192_seed2024.json,962a54e5ab627d12396a1d0f048bb87e56cd6a763709b51d517b91ac7afc7a62,2590
experiment_runner/parallel_run_20260511_121021/status/kbs_runtime_profile_main_weather_pl336_seed2024.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260511_121021/status/kbs_runtime_profile_main_weather_pl336_seed2024.json,4e569b2fcc5e2539d47dbd042b82b1eb3ee05db09bc5d24a0dca2409b28f6bc7,2592
experiment_runner/parallel_run_20260511_121021/status/kbs_runtime_profile_main_weather_pl720_seed2024.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260511_121021/status/kbs_runtime_profile_main_weather_pl720_seed2024.json,532172ffdc19f7265818253d729016db59e7975d576ebacb1bdfc7c1c3424802,2604
experiment_runner/parallel_run_20260511_121021/status/kbs_runtime_profile_main_weather_pl96_seed2024.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260511_121021/status/kbs_runtime_profile_main_weather_pl96_seed2024.json,c279afa7ad70f37ea89447cac51240e45f9b6ff32b1c6af3efdf8f6f68860baa,2598
